?,Wordform in Mòoré (high tones marked),Morph. breakdown (high tones marked),LaTex Spelling (with breakdown),Gloss,Latex Gloss,POS (webonary categories),Spelling variants,Teo/Pacchiaroti spelling,Link of SIL Spelling,SIL spelling,Tonal Pattern in SIL,FLEX Spelling,Recording,Translation / Meaning,Source(s) & Page #,Questions,Examples/Notes,
,a,a,a,pm,\pm{},,,,,,,,,definitizer,Peterson 76,,Analyzed in detail by Teo 2016,Tone is high after low and non-automatic downstep after high.
,wã,wã,w\~a,as/that,as/that,dem,,,https://www.webonary.org/moore?s=w%C3%A3&search=Search&key=&tax=-1&search_options_set=1&match_whole_words=1&displayAdvancedSearchName=0&lang=en,wã,,,,definitizer,Peterson 77,,Analyzed in detail by Teo 2017,Tone is high after low and non-automatic downstep after high.
,ã́nd',ã́nd',\high{\~{a}}nd,who,who,pron.wh,"and, ãnd, hann, ã́nd",,,,,,,,,"Is ""hann"" really a spelling variant or a phonologically different wordform?",,
,ã́nda,ã́nda,\high{\~{a}}nda,who,who,pron.wh,"anda, ãnda, anna, andã",,https://www.webonary.org/moore/g8bbfa0c8-6200-473c-baa2-d7d4057bb624/?lang=en,ãnda,á,,,,,,,
,b,b,b,3pl,3\pl{},pron,,,https://www.webonary.org/moore/gc0f32189-261b-4538-809f-f034b69d4b4e/?lang=en,b,,,,they,SIL 7,,,
,baa,baa,baa,even,even,adv,baa,,https://www.webonary.org/moore/g9af5a8b2-5d2f-471f-ad17-b71ee106eb25/?lang=en,baa ,,,,even,SIL 7,,,
,balá,balá,bal\'a,only,only,adv,bala,,https://www.webonary.org/moore/g03eebf93-813f-4269-aa9c-e11bf183005a/?lang=en#g635754398068548670bala?lang=en,bala,à-á,,,"only, merely",SIL 14,,,
,bala,bala,bala,because,because,cnj,,,https://www.webonary.org/moore/g1e839c55-3259-45d4-85d0-3fdeec78c800/?lang=en,bala,à,,,"because, so, therefore",SIL 14,,,
,barind,barind,barind,banana,banana,n,,,,,,,,,,,,
,barinda,barinda,barinda,banana,banana,n,,,,,,,,banana,,,,
,banán,banán,ban\'an,banana,banana,n,"banaan, banan",,,,,,,,,,,
,banánde,banánde,ban\'ande,banana,banana,n,"banande, banãnda, ban\~anda",,https://www.webonary.org/moore/g79ba0b3c-c23f-4905-8e16-fbaf30392c5c/?lang=en,banande,à-á-è,,,banana,SIL 16,,,
,bamb,bamb,bamb,banana,banana,n,,,,,,,,,,,Yam rata bamb b wanna? (How many bananas do you need?),
,basda,basda,basda,allow,allow,v,,,,,,,,,,,,
,basdamẽ,basda-mẽ,basda-m\~e,allow,allow,v,,,,,,,,,,,,
,bédr,béd-r,b\'ed-r,big-cl,big-\cl{},adj,"bedr, bed",,,,,,,,,,,
,bédré,béd-ré ,b\'ed-r\'e ,big-cl,big-\cl{},adj,bedre,"béd-rè (big-cl5), bɛ́d-à (big-cl6)",https://www.webonary.org/moore/gf2ce1217-5d26-4882-9641-6a8f9570b225/?lang=en,bedre,é-é,bédré,,large,Nikiema 86,,Plural = bɛda,
,bɩ́,bɩ́,b\'{\textiota},or,or,conj,bɩ,,https://www.webonary.org/moore/g0955fd5d-b0e3-4780-ac97-5d208cf29fdb/?lang=en,bɩ,ɩ́,,,or else (with alternatives),,,banan piiga bɩ n yɩɩde (banana ten or exceeding) = at least 10 bananas,
,biis,bii-s,bii-s,grain,grain,n,bɩɩs,,https://www.webonary.org/moore?s=biiga&search=Search&key=&tax=-1&search_options_set=1&match_whole_words=1&displayAdvancedSearchName=0&lang=en,biisi,,,https://drive.google.com/file/d/1x9ph5b5OKzZNtw1RQ9p0xc-Qb2nKLq6B/view?usp=sharing,"piece, unit",,,,
,bila,bila,bila,small,small,noun,bila,,https://www.webonary.org/moore/g6eee4a5f-ebdf-4087-a9da-11aa5c2ce58f/?lang=en,bila ,í,,,part of a whole,Nikiema 112,,"Plural = bi, Alexandre p. 57 notes that -bila can be used as a way of forming diminutives. See also glossary in Alexandre under ""petit"".",
,bilfũ,bilfũ,bilf\~u,small,small,adj,bilifu,,https://www.webonary.org/moore/g5d79b41b-3d80-42a2-8a55-403848e7f6cd/?lang=en,bilfu ,í,,,small in size,Nikiema 113,,Bilfri (adverb) = a little bit,
,botó,botó,bot\'o,like.that,like.that,adv,"boto, booto",,https://www.webonary.org/moore/gaeda7362-a05c-4bec-91d4-73bcd417ac14/?lang=en,boto,ò-ó,,,like this,"SIL 50, SIL 370",,,
,dá,dá,d\'a,past,\past{},aux,"da, ra, rá, rag, dag",,https://www.webonary.org/moore/g759a2032-d13c-4ec5-9ee5-8616951922a6/?lang=en,da,á,,,PAST [or subjunctive/irrealis; Peterson 1971 p. 181],Vanderelst 5,,,
,da,da,da,buy,buy,v,ra,,,da,à,,,buy,,,,
,damba,damba,damba,amount,amount,n,,,,,,,,,,,,
,dá,dá,d\'a,want,want,v,,,,da,á,,,want,,,,
,dáta,dá-t-a,d\'a-t-a,want-impf-aff,want-\impf{}-\aff{},v,"rate, datã, data",,https://www.webonary.org/moore/ga0e6da98-2760-4d1c-981c-c2614a97eca1/?lang=en,data,,dátà,,want,SIL 63,,IMPERF+AFF (rat = want+IMPERF),
,dẽnda,dẽnda,d\~enda,that.of,that.of,pron.rel,,,,,,,,possession,,,,
,diimɛ,dii-mɛ,dii-m\textipa{E},eat-phb,eat-\me{},n,diimẽ,,,,,,,,,,,
,f,f,f,2sg.nom,2\sg{}.\nom{},pron,,,https://www.webonary.org/moore/g1ae6a12e-7777-4317-946b-d9e4791f3b47/?lang=en,f,,,,,,,,
,fo,fo,fo,2sg.nom,2\sg{}.\nom{},pron,,,https://www.webonary.org/moore/gf6f6dbfb-ecdc-4ea1-9e20-4813d15e29f6/?lang=en,fo,ò,fò (2sg.nom),,,,,,
,fom,fom,fom,2sg,2\sg{},pron,,,https://www.webonary.org/moore/ga5fcb926-a17f-4560-9a0d-0a72daf647d8/?lang=en,foom,ó,,,,,,,
,fóó,fóó,fóó,2sg.acc,2sg.\acc{},pron,fo,,https://www.webonary.org/moore/g6fd8ff4f-f1eb-409d-8acb-640835d7fe0a/?lang=en,foo,ó,fóó (2sg.obj),,you,Lehr 3,,fóó (2sg.obj) according to Teo & Pacchiarotti,
,fãã,fãã,f\~a\~a,all,all,det,"fãa, fãã, fãan",f\'\~{a},https://www.webonary.org/moore/g96a0d9bf-c5e9-411c-ab90-6ffe4ac040a7?lang=en,fãa,á,,,"all, every, entire","Vanderelst 11, Lehr 311",Is this the same thing as fããn or fan?,,
,frɛɛza,frɛɛza,fr\textipa{E}\textipa{E}za,berry,berry,n,,,,,,,,strawberry,,,,
,kaa,ka-a,ka-a,build-aff,build-\aff{},v,ka,,,,,,,to build,,,,
,ká,ká,ká,not,not,adv,,,https://www.webonary.org/moore/g0cd0100d-f7dc-41f7-a1af-ab693eb2104f/?lang=en,ka,á,,,,,,,
,ye,ye,ye,neg,\neg{},aux,,,https://www.webonary.org/moore/g0cd0100d-f7dc-41f7-a1af-ab693eb2104f/?lang=en,ye,é,yè,,,,,,
,ká...yé,ká...yé,ká...y\'e,not...neg,not...\neg{},aux,"ka...ye, ká...ye",ká (not),https://www.webonary.org/moore/g0cd0100d-f7dc-41f7-a1af-ab693eb2104f/?lang=en,ka...ye,á-é,,,negative marker,"Vanderelst 11, Lehr 30",,,
,kámbã,kámbã,kámb\~a,children,children,n,"kamba, koamba",,https://www.webonary.org/moore/gf5651db0-590e-474a-91c0-acb0e37a0f21/?lang=en,kamba,à-á,kámbà,,children,SIL 135,,,
,kẽng-kẽnga,kẽng-kẽnga,k\~eng-k\~enga,big-big,big-big,adj,kêng-kênga,,,,,,,,,,,
,kẽng,kẽng,k\~eng,big,big,adj,"king, kêng",,,,,,,,,,,
,kẽnga,kẽnga,k\~enga,big,big,adj,king ga,,,,,,,,,,,
,kibgi,kibgi,kibgi,build,build,v,kibgi,,https://www.webonary.org/moore/g6f419c00-c36e-47e5-ab40-87f1e26bf067/?lang=en,kibgi,ì,,,"to build, to construct",SIL 162,,,
,kidg,kidg,kidg,small,small,adj,,,https://www.webonary.org/moore/gb0399b74-5d43-4a62-b6f2-b0761b18490e/?lang=en,,,,,,,,,
,kidga,kidga,kidga,small,small,adj,,,https://www.webonary.org/moore/g826df689-e890-41e6-92b9-8a61f1bbbadc/?lang=en,kidga,,,,,,,,
,kɔ̃,kɔ̃,k\~{\textopeno},give,give,v,kõ,"kɔ̃́ (give), kɔ̃́-ɔ̀̃ (give-aff)",https://www.webonary.org/moore/g467bbcd6-4d35-4a45-be7a-a295c8e70c2a/?lang=en,kõ,ò,,,"to give, to present",Rattray 60,Could this be the same as kõn? or kon?,Conflicting info about the tone,
,koelmã,koel-m-ã,koelm\~a,shortness-defn-aff,shortness-\defn{}-\aff{},n,"koélma, koelma",,,koelma,,,,,,,,
,koɛɛga,koɛɛga,ko\textipa{E}\textipa{E}ga,short,short,adj,"koɛɛga, kɔɛga, koega, koɛga",,https://www.webonary.org/moore/ga7bb748a-365e-47e2-90c9-d892b006e65d/?lang=en,koɛɛga ,ò-á,,,"small, short",SIL 180,"Is the ""a"" the affirmative marker? Or part of a class marker? Or is the ""g"" a class marker?",Plural is koeese,
,koɛɛg,koɛɛg,ko\textipa{E}\textipa{E}g,short,short,adj,"kɔɛg, koeg, koeng",,,,,,,,,,,
,koglgã,kogl-g-ã,kogl-g-\~a,boat-cl-defn,boat-\cl{}-\defn{},n,koglga,,,,,,,,,,,
,koglg,kogl-g,kogl-g,boat-cl,boat-\cl{},n,kogl,,,,,,,,,,,
,koglgo,kogl-go,kogl-go,boat-cl,boat-\cl{},n,,,https://www.webonary.org/moore/gbc96d88b-2696-48fa-b9a7-e957a0cb3b4d/?lang=en,koglgo,,,https://drive.google.com/file/d/1IOB2giHT4tCpCLfm_9Cvs-j6BoUy-MZq/view?usp=sharing,"canoe, boat",Nikiema 410,,,
,koom,koom,koom,water,water,n,,,https://www.webonary.org/moore/gd90b44fc-bc22-4095-80ea-a5997f682895?lang=en,koom,òó,,,water,,,,
,koomã,koom-ã,koom-\~a,water-defn,water-\defn{},n,kooma,,,,,,,,,,,
,koom koglg,koom kogl-g,koom koglg,water boat-cl,water boat-\cl{},n,"koom-koglg, koom koglog",,,,,,,,,,,
,koom koglgo,koom kogl-go,koom koglgo,water boat-cl,water boat-\cl{},n,,,https://www.webonary.org/moore/gc2b6dea5-2ea0-4309-a18f-93a92f7d0fa4/?lang=en,koom koglgo,,,,water boat,SIL 181,,,
,koomã koglgã,koom-ã kogl-g-ã,kooma kogl-g-\~a,water-defn boat-cl-defn,water-\defn{} boat-\cl{}-defn{},n,kooma koglga,,,,,,,,,,,
,koom-koglgã,koom-kogl-g-ã,koom-kogl-g-\~a,water-boat-cl-defn,water-boat-\cl{}-defn{},,,,,,,,,,,,,
,la,la,la,cop,\cop{},v,"la, lá",,https://www.webonary.org/moore/gf747c8ae-f97d-471e-a2fa-80e4cb8d3346/?lang=en,la,á,,,"to be, exist, be the 'truth', be the case that","Lehr 316, Lehr 12",,"1. and, but 2. verb used to emphasize 3. object marker",
,la,la,la,and,and,conj,"la, lâ, lá",,https://www.webonary.org/moore/g8c12c57f-80a0-49ab-a464-d0a07351c771/?lang=en,la,à,là,,"CD [(Marker of) Coordination], and, and also, but",Vanderelst 7,,"lá=à (and=3sg), ¿La yám yé? = And you? (And yourself?)",
,la,la,la,foc,\foc{},v,la,lá,,la,,,,used to emphasize; used for non-subject focus in cleft constructions [Peterson 1971 p. 139],Lehr 37,,"Ad á ya m zoa Kúka. = This is my friend Kuka whom I have not known for a long time. Ad á lá m zoa Kúka. = This is my friend Kuka with thom I grew up. / Teo (2016): ""In addition, there is a construction containing the copula la, which marks the subject for greater emphasis: [subject la predicate]."" Glosses it as ""COP"".",
,lagfo,lagfo,lagfo,coin,coin,n,lagfo,,https://www.webonary.org/moore/g0318751b-2e7d-41a7-937a-b44bb727a875/?lang=en,lagfo,á,,,coin,SIL 217,,,
,ligd,ligd,ligd,money,money,n,ligd,,,ligd,,,,money,SIL 232,,,
,ligdi,ligdi,ligdi,money,money,n,"ligdi, ligidi",,https://www.webonary.org/moore/ga8ea7bd1-3f6e-4dc3-9e84-5fa3d1cd3e37/?lang=en,ligdi,í,,,"money, coins",SIL 232,,,
,linga,ling-a,ling-a,surprise-aff,surprise-\aff{},v,liinga,,,,,,,surprised,,,,
,lingi,lingi,lingi,surprise,surprise,v,,,https://www.webonary.org/moore/gb84945be-9053-4606-a707-2b32e91fda38/?lang=en,lingi,,,,,,,,
,lóóg,lóóg,l\'o\'og,pass,pass,v,loog,,,,,,,,,,,
,lóóge,lóóge,l\'o\'oge,pass,pass,v,looge,,,looge,ó-è,,,"pass,depart,leave",,,,
,luiila,luiila,luiila,bird,bird,n,"luiila, liuula",,https://www.webonary.org/moore/gd15352cc-4c6a-483f-986f-f5a2a9b5a08a/?lang=en,luiila,ú,,,bird,SIL 235,,,
,luiili,luiili,luiili,bird.pl,bird.\pl{},n,"liwili, liũli, liuli, lʋili, luiil, liuuli",,https://www.webonary.org/moore/gd15352cc-4c6a-483f-986f-f5a2a9b5a08a/?lang=en,luiili,,,,birds,SIL 235,,,
,m,m,m,1sg,1\sg{},pron,m,,https://www.webonary.org/moore/gf282573b-c207-4b1a-8ee8-ab26f26be413/?lang=en,m,,,,"I, me, my singular [shorter form /m/ is unemphatic]",Lehr 3/4,,,
,mam,mam,mam,1sg,1\sg{}.\nom{},pron,"mã, maam",màm (subject),,mam,,màm (1sg.subj),,"I, me, my singular",Lehr 3/4,,,
,máám,máám,máám,1sg,1\sg{}.\acc{},pron,"máán, maam, mam",máám (object),,,,máám (1sg.obj),,"I, me, my singular",Lehr 3/4,,,
,mááne,mááne,mááne,make,make,v,maane,,https://www.webonary.org/moore/g89e02a13-773b-41d1-9aae-a872f68dab23/?lang=en,maane,à,mááne,,"to do, to make",Nikiema 522,,,
,máána,máán-a,máán-a,make-aff,make-\aff{},v,"maandá, maaná, maana, man nan",,,manna,,máánã,,"to do, to make",Nikiema 522,,"Ka maand a boto ye, maana a woto",
,mákda,mák-d-a,m\'ak-d-a,measure-impf-aff,measure-\impf{}-\aff{},v,,,https://www.webonary.org/moore/g9c395006-8572-4741-b759-e8132867939b/?lang=en,makdga,á-à,,,,,,,
,maka,maka,maka,measure,measure,v,maaka,,,,,,,,,,,
,mák,mák,mák,measure,measure,n,"mank, mak'",,https://www.webonary.org/moore/gc013fbff-94a8-40b9-8376-d86a931f736f/?lang=en,make,á-è,,,measure,"SIL ""mak"" https://www.webonary.org/moore?s=mak&search=Search&key=&tax=-1&search_options_set=1&match_whole_words=1&displayAdvancedSearchName=0&lang=en",,Mak nao-yakemd a ye bala. Frn Mesure la distance d'un seul pas. Eng Measure the distance of one single step.,
,mɛ́tr,mɛtr a,m\high{\textipa{E}}tr a,meter num,meter \numeralmarker{},,"mɛtra, metra, mẽtra",,,,,,,,Vanderelst spells it mɛtr,,,
,mɛ́tr,mɛtr,m\high{\textipa{E}}tr,meter,meter,n,"mètr, metr, mɛtr",,https://www.webonary.org/moore/g4f0e00e0-b757-420c-89cd-367372a10353/?lang=en,metre,é-è,,,,,,,
,-mɛ,mé,m\'e,decl,\decl{},prt,"mɛ, mé, me",,,,,,,,,,See Pacchiarioti verb template paper for lots of background,
,mika,mika,mika,wow,wow,,,,,mika,,,,"surprised with the result, huh",,,,
,miki,miki,miki,notice,notice,verb,miki,,https://www.webonary.org/moore/g0283a0bc-7225-4d39-9457-0a79ed3eac0d/?lang=en,miki (v),í-ì,,,"to notice, to become aware ",SIL 260,,"Minim is noun for knowledge, capacity",
,n,n,n,$,\nlink{},conj,,,,,,,,serializing connector,Pajancic (2017),,,
,na,na,na,fut,\fut{},aux,,,https://www.webonary.org/moore/g91634ca9-8dba-4c8f-a814-5cf7bbb212d6/?lang=en,na,"á, à",,,future particle,SIL 274,,,
,naana,naan-a,naan-a,create-aff,create-\aff{},verb,,,,,,,,,,,,
,naane,naan-e,naane,create,create,v,naane,,https://www.webonary.org/moore/g54b972c5-5b86-497a-b49a-15a314db9c7b/?lang=en,naane,à,,,to create,SIL 276,,"naanda (noun) = creator, PLU = naandba, naande (noun) = drawing",
,naase,naase,naase,four,four,num,naase,,https://www.webonary.org/moore/g3a63d728-d40b-4c1c-bdbf-c6c2267a41de/?lang=en,naase,á-é,,,four,SIL 277,,,
,nan,nan,nan,now,now,aux,nan,,https://www.webonary.org/moore/g83455973-f250-4f44-8498-3c0046207ad0/?lang=en,nan,à,,,"for the moment, presently",SIL 281,,,
,né,né,n\'e,with,with,conj,"ne, né, nɛɛ, nẽ, nɛ, ni",,https://www.webonary.org/moore/g7f80f66d-fecb-440f-ac5a-304c7d09fa37/?lang=en,ne,é,né,,with,Vanderelst 8,Is this the same thing as nē?,,
,nõgo,nõgo,n\~ogo,happy,happy,adv,,,,,,,,happy,,,,
,nɔnge,nɔnge,n\textopeno{}nge,like,like,v,nonge,,https://www.webonary.org/moore/gbd8b13f1-5025-4b4e-a207-c25150136614/?lang=en,nonge,ò,,,"to love, to like",SIL 305,,,
,nɔ́nga,nɔ́ng-a,n\high{\textopeno}ng-a ,like-aff,like-\aff{},v,"nonga, nõnga",,,,,nɔ́ngà ,,,,,,
,noogo,noo-go,noo-go,happy-cl,happy-\cl{},adj,noogo,,https://www.webonary.org/moore/g90d28c52-dfed-4052-a6bf-a023e40f1097/?lang=en,noogo,ò-ó,,,"good, happy",SIL 306,,Plural = noodo,
,noomamɛ,noom-a-mɛ,noom-a-m\textipa{E},be.happy-aff-phb,be.happy-\aff{}-\me{},v,"nõomamẽ, nooma mɛ, noomame, noomam",,,,,,,,,,"Peterson 1971 p. 127: ""the post-verbal particle me [high tone] .. appears in all non-emphatic, affirmative, declarative sentences when no NP or adverbial complement follows the verbal group.""",
,nooma,noom-a,nooma,be.happy-aff,be.happy-\aff{},v,,,,,,,,,,,A sẽn wa wã nooma m sũuri.FrnSa venue m'a fait plaisir. (Le fait qu'il est venu ...)EngHis coming made me happy. ( The fact of his coming ...) https://www.webonary.org/moore?s=nooma&search=Search&key=&tax=-1&search_options_set=1&match_whole_words=1&displayAdvancedSearchName=0&lang=en,
,noome,noome,noome,be.pleasant,be.pleasant,v,,,https://www.webonary.org/moore/gf2afc6a0-a0a4-4b17-9d2c-7ce5b696f612/?lang=en,noome,ò,,,"to be good, be tasty, delicious, pleasant, nice, sweet",,,,
,noóm,noóm,no\'om,what.pleases,what.pleases,n,nõom,,https://www.webonary.org/moore/g4369a106-e45e-4f64-b4e4-59a1dec922f8/?lang=en,noom,òó,,,"good taste, what pleases",SIL 306,,,
,noor,noor,noor,permission,permission,n,,,https://www.webonary.org/moore/gd0003b28-4a12-4204-bc48-61f4f6538886/?lang=en,noore,ó-è,,,permission,,,"la fo diimẽ ti yiid mam sen da kõ foom noor tif dii!"" (You ate more berries than you were allowed to)",
,nũ,nũ,n\~u,five,five,num,,,https://www.webonary.org/moore/gb2f53705-4f17-4c1f-8966-dff8488abb78/?lang=en,nu,ú,,,five,,,,
,oub,oub,oub,3pl,3\pl{},pron,,,,,,,,,,,,
,pa,pa,pa,not,not,aux,,,,,,,,,,,,
,páama,páam-a,p\'aam-a,collect-aff,collect-\aff{},v,paame,páamà,,páamà,,páamà,,obtain,Lehr 321,Is this the same as paama?,,
,páamda,páam-da,p\'aam-d-a,collect,collect-\impf{}-\aff{},v,,páamà,,páamdà,,páamda,,obtained,Lehr 321,,-da makes it past tense?,
,páamdẽ,páam-dẽ,páamd\~e,collect,collect,v,,,,,,,,,,,,
,paame,paame,paame,collect,collect,verb,paame,,https://www.webonary.org/moore/g732c6b76-b0c6-4826-a7f3-876cae296c30/?lang=en,paame ,à,,,"to obtain, receive, get, have",SIL 316,,"Nominal: paamre, paango",
,paase,paase,paase,more,more,verb,paase,,https://www.webonary.org/moore/g357e51d7-0e22-4858-b214-8fd373897f00/?lang=en,paase,à,,,"add, increase, raise, sum",SIL 316,,,
,pãng,pãng,p\~ang,strength,strength,n,"pang, paang",,,,,,,,,,,
,pãnga,pãnga,p\~anga,strength,strength,n,panga,,https://www.webonary.org/moore/ge0687d20-55ca-41f9-8613-9f568e3dc4d2/?lang=en,pãnga,à-á,,,strength,"Vanderelst 3, Rattray 71",Could this be the same as pang?,Plural = pãense,
,pííga,pííga,p\'i\'iga,ten,ten,num,"piiga, pɩga",,https://www.webonary.org/moore?s=piiga&search=Search&key=&tax=-1&search_options_set=1&match_whole_words=1&displayAdvancedSearchName=0&lang=en,piiga,í,,,,,,,
,piss yopoé la nũ,piss yopoé la nũ,piss yopo\'e la n\˜u,75,75,num,"pissopoue la nu,  piss yo poe laa nũ, pisopoe la a nu",,,,,,,,,,,
,raab,raab,raab,gotten,gotten,adj,,,,,,,,,,,,
,ráabo,raabo,raabo,buy,buy,buy,rabo,,https://www.webonary.org/moore/g549534c9-dd7c-4680-a445-df2277e39749/?lang=en,raabo,á,,,,,,,
,ráoa,ráoa,raoa,man,man,n,"ra, roa, rao",,https://www.webonary.org/moore/g8690ce7b-0459-4307-9a46-9601242b4678/?lang=en,raoa,á,,,man,SIL 379,,,
,raopa,raopa,raopa,man.pl,man.\pl{},n,raopa,,https://www.webonary.org/moore/g8690ce7b-0459-4307-9a46-9601242b4678/?lang=en,raopa,,,,men,SIL 380,,,
,rá,rá,r\'a,neg.imper,neg.\imper{},aux,,,,,,,,,,,variant: da,
,ra,ra,ra,buy,buy,v,rà,,,,,,,,,,compare: raaga,
,rá,rá,r\'a,past,\past{},aux,,,,,,,,,,,"variants: da, dag, rag. Ex: A Musa ra d\textipa{V}ndame (Musa formerly worked). (SIL dictionary)",
,rá,rá,r\'a,want,want,v,,,,,,,,,,,"A ra rata ka waoong, la a ka tõog ye. Il voulait venir ici mais il n'a pas pu le faire. He wanted to come but he wasn't able to come.",
,raa,raa,raa,with.an.empty.look,with.an.empty.look,adv,,,,,,,,characterizes an empty look/gaze (SIL),,,A geta ninã raa. He looks at somebody with an empty gaze.,
?,ra,ra,ra,?,?,?,,,,,,,,,,,A John wudug ra tũlman liinga a Mari (Mary is amazed by how fast John can run),
,rát,rát,r\'at,want,want,v,rat,,,,,,,,,,,
,ráta,rát-a,r\'at-a,want-aff,want-\aff{},v,rata,,,rata,,,,want,SIL 383,"In ""Banan damba wana la yamb rata?"" - How many bananas do you need?",,
,ráte,ráte,r\'ate,want,want,v,rate,,https://www.webonary.org/moore/gb21d7dfb-09d9-47b6-978b-94f6f11776d8/?lang=en,rate,á-è,,,want,SIL 383,,,
,réem,réem,r\'eem,play,play,v,"réém, reem",,https://www.webonary.org/moore/g58507a7b-783d-435a-bc93-546e2d3954d0/?lang=en,reem,èé,réèm,,"game, joke, spectacle",SIL 386,,,
,rẽ,rẽ,r\~e,therefore,therefore,adv,,,,,,,,,,,,
,rẽnda,rẽnda,r\~enda,the.one.of,the.one.of,noun,rẽnda,,https://www.webonary.org/moore/ga9a5586d-9eb0-4158-a041-6d7ea3d2b017/?lang=en,rẽnda,ẽ́,,,"the.one.of, belonging property, portion",Vanderelst exx. (6.1) & (6.2),,,
,ríɩ,rí-ɩ,r\high{\textiota{}}-\textiota{},eat-aff,eat-\aff{},v,"rii, rɩɩ",rí-ì (eat-aff); ríd-d-à (eat-prog-aff),,,,,,,,,,
,rɩ,rɩ,r\textiota{},eat,eat,v,ri,,https://www.webonary.org/moore/gd001cce9-f9a4-4331-bcae-33361a7a84ed/?lang=en,rɩ,ì,rì,,to eat,Nikiema 755,,"rɩbdo (noun) = foods, rɩɩbo (noun) = food",
,rʋgdo,rʋgdo,r\textipa{V}gdo,pot.pl,pot.\pl{},n,rʋgdo,,https://www.webonary.org/moore/ga01eb680-c02f-4cb6-baeb-37345fa14ac5/?lang=en,rʋgdo,,,,pots,SIL 412,,,
,rʋko,rʋko,r\textipa{V}ko,pot,pot,n,rʋko,,https://www.webonary.org/moore/ga01eb680-c02f-4cb6-baeb-37345fa14ac5/?lang=en,rʋko,,,,pot,SIL 412,,,
,sãama,sãam-a,s\~aam-a,hurt-aff,hurt-\aff{},v,,,https://www.webonary.org/moore/gf21d0d38-c378-4024-bba3-7ae88950baa9/?lang=en,sãame ,à,,,"hurt, damage",,,,
,sãntɩmetre,sãntɩmetre,s\~ant\textiota{}metre,centimeter,centimeter,n,"centimetr, centimetre, sãntimetr",,https://www.webonary.org/moore/gf9ecc1d7-1d9c-43ae-9d03-155a00810776/?lang=en,sãntɩmetre,á-è,,,,,,,
,sɛgd,sɛgd,s\~{\textipa{E}}gd,should,should,v,"sẽgd, segd, sêgd",,,,,,,must,,,,
,sɛgde n,sɛgde n,sɛgde n,should $,should \nlink{},v conj,"sɛgdẽ, segdi n,  segd\'e n, sɛgd n, segdẽn",,,,,,,,,,,
,sɛgda,sɛgd-a,sɛgd-a,should-aff,should-\aff{},v,"segda, sègda",,,,,,,,,,,
,sɛgde,sɛgde,s\textipa{E}gde,should,should,v,"sɛgde,  segd\'e, segdi",,https://www.webonary.org/moore/g99366300-5363-40ba-99a0-f66bcabfb7b0/?lang=en,sɛgde,ɛ́-è,,,"to be appropriate, to be convenient",SIL 451,,SIL gives: Sɛgdame tɩ koambã sak b ba-rãmbã ne b ma-rãmba.,
,sẽ,sẽ,s\~e,nmlz,\sen{},,"sê, sen, sẽn",sẽ,https://www.webonary.org/moore/g6f961d0d-515e-4e8f-becb-1e597961ef09/?lang=en,sẽn,,,,,,,,
,sib,sib,sib,grape,grape,n,,,,,,,,,,,,
