?,Wordform in Mòoré (high tones marked),Morph. breakdown (high tones marked),LaTex Spelling (with breakdown),Gloss,Latex Gloss,POS (webonary categories),Spelling variants,Teo/Pacchiaroti spelling,Link of SIL Spelling,SIL spelling,Tonal Pattern in SIL,FLEX Spelling,Recording,Translation / Meaning,Source(s) & Page #,Questions,Examples/Notes,
,sibi,sibi,sibi,grape.pl,grape.\pl{},n,"sibi, siba",,https://www.webonary.org/moore/gbfbba1d1-7dae-474c-b9bc-17e316346f00/?lang=en,sibi,,,,wild grapes,Nikiema 833,,,
,sibri,sibri,sibri,grape,grape,n,sibi,,https://www.webonary.org/moore/gbfbba1d1-7dae-474c-b9bc-17e316346f00/?lang=en,sibri,,,,wild grape,Nikiema 833,,,
,solemdem,solemdem,solemdem,mysterious,mysterious,adj,solm,,https://www.webonary.org/moore/g6206b919-f84a-4799-b15b-b96037c557fd/?lang=en,solemdem,,,,,,,,
,sõma,sõma,s\~oma,fast,fast,adv,"sõma, sõama, somma, soma",,,sõma,,,https://drive.google.com/file/d/1bghSJH34GgDX9rhhNJO0Tt6Gfozydbij/view?usp=sharing,good,SIL 465,,,
,sõmb,sõmb,s\~omb,supposed.to,supposed.to,v,,,,somb,,,,supposed to ,,,,
,sõore,sõore,s\~oore,number,number,noun,"sõore, sõdre, sõdse",,https://www.webonary.org/moore/g5798195d-78d3-45b2-a2bd-d0a222696126/?lang=en,sõore,ó-è,,,"number, quantity",SIL 477,,,
,sʋka,sʋka,s\textipa{V}ka,among,among,postpos,suka,,https://www.webonary.org/moore/g489bb7d3-af83-4ab4-8e19-7a9b4a7231e7/?lang=en,sʋka,,,,,,,,
,sũ-sãamse,sũ-sãamse,s\~u-s\~aamse,heart-sadness.pl,heart-sadness.\pl{},n,sũ-sãamse,,https://www.webonary.org/moore/g187c07c5-e2d8-48b1-8286-d20ffd07ea4e/?lang=en,sũ-sãamse,,,,sadness,SIL 487,Plural sadness?? Doesn't sound right,,
,sũ-sãango,sũ-sãango,s\~u-s\~aango,heart-sadness,heart0sadness,n,sũ-sãango,,https://www.webonary.org/moore/g187c07c5-e2d8-48b1-8286-d20ffd07ea4e/?lang=en,sũ-sãango,,,,sadness,SIL 487,,,
,sũ-noomamɛ,sũ-noom-a-mɛ,s\~u-noom-a-m\textipa{E},heart.be.happy-aff-phb,heart.be.happy-\aff{}-\me{},v,"suur nõomamẽ, sũ-noomame",,,,,,,,,,,
,sũurã,sũur-ã,s\~uur-ã,heart-defn,heart-\defn{},n,"sũra, souyan",,,,,,,,,,,
,sũuri,sũuri,s\~uuri,heart,heart,n,"sũuri, suur",,https://www.webonary.org/moore/gad3c75a7-76c1-40a6-b8fd-6b38b7ff484f/?lang=en,sũuri,ú,,,heart,SIL 489,,Plural = sũya,
,sũya,sũya,sũya,heart.pl,heart.\pl{},n,,,https://www.webonary.org/moore/gb9827b3d-21d9-49c5-bebc-702f14a08e5a/?lang=en,sũya,ú,,,,,,,
,sʋʋga,sʋʋga,s\textipa{V}\textipa{V}ga,knife,knife,n,,,https://www.webonary.org/moore/gdbb355c8-0318-4d08-871d-0fe9545a0bae/?lang=en,sʋʋga,ʋ̀-á,,,knife,SIL 492,,,
,sʋʋse,sʋʋse,s\textipa{V}\textipa{V}se,knife.pl,knife.\pl{},n,,,https://www.webonary.org/moore/gdbb355c8-0318-4d08-871d-0fe9545a0bae/?lang=en,sʋʋse,,,,knives,SIL 492,,,
,sʋʋsã,sʋʋs-ã,s\textipa{V}\textipa{V}s-\~a,knife.pl-defn,knife.\pl{}-\defn{},n,"suusan, souussa, sʋʋsa",,,,,,,,,,,
,sɔk,sɔk,s\textopeno{}k,ask,ask,v,sok,,,,,,,,,,,
,sɔke,sɔke,s\textopeno{}ke,ask,ask,v,"sʋke, soke, soké",,https://www.webonary.org/moore/g219b24e8-825c-4f5f-99f5-635e38c8ddd0/?lang=en,soke,ò,,,,,,,
,sɔka,sɔk-a,s\textopeno{}k-a,ask-aff,ask-\aff{},v,"souka, sʋka, soka, suuka",,,,,,,,,,,
,sɔkame,sɔk-a-me,s\textopeno{}k-a-me,ask-aff-phb,ask-\aff{}-\phb{},v,"soukam, sʋkame",,,,,,,,,,,
,taa,ta-a,ta-a,reach-aff,reach-\aff{},v,,,,taa,,,,,,,,
,tã,tã,t\~a,reach,reach,v,ta,,https://www.webonary.org/moore/g05d67ef0-0ea4-4c26-a864-a3b8d4f124f4/?lang=en,ta,á,,,"reached, arrived, reach, arrive, attain, to be equivalent to ","Lehr 326, SIL 493",Is this the same thing as taa?,,
,tãabo,táab,t\'aab,three,three,num,tãabo,,https://www.webonary.org/moore/gc68899ab-b3fd-4b2c-bfd7-3d3fb0846f8e/?lang=en,tãabo,ã́-ò,táàb,,three,SIL 494,,,
,taaba,taaba,taaba,three?,three?,num,taaba,,,,,,,,,, Andã n zoet n yɩɩda taaba?,
,taam,taam,taam,berry,berry,n,,,,,,,,,,,,
,taama,taama,taama,berry.pl,berry.\pl{},n,"taama, taamã",,https://www.webonary.org/moore/g9de6151f-0045-48ee-baf0-a71289c5cd77/?lang=en,taama,,,,shea fruits,"Pajancic 68, Nikiema 886, SIL 495",,,
,taamde,taamde,taamde,berry,berry,n,taama,,https://www.webonary.org/moore/g9de6151f-0045-48ee-baf0-a71289c5cd77/?lang=en,taamde,,,,berry,Nikiema 886,,,
,tagsda,tags-d-a,tags-d-a,think-impf-aff,think-\impf{}-\aff{},noun,tagsdã,,https://www.webonary.org/moore/g5a7c1e9e-938a-42dd-b3f5-e66bc8b4ca6d/?lang=en,tagsda,á,,,thoughts,,,,
,tagsdamɛ,tagsd-a-mɛ,tags-d-a-m\textipa{E},think-impf-aff-phb,think-\impf{}-\aff{}-\me{},v,"tagsdamɛ, taksdamé, tagdame",,,,,,,,,,,
,tagse,tagse,tagse,think,think,v,tagse,,https://www.webonary.org/moore/g2d966a6e-6bdf-4392-98a7-4a30d16b9025/?lang=en,tagse,á-è,,,"think about, ponder",,,,
,take,take,take,think,think,v,,,https://www.webonary.org/moore/ga5c9d28d-04b3-48f0-93ba-056fc255964b/?lang=en,take ,,,,"think about, reflect",,,,
,t'a,t':a,t':a,C:pm,C:\pm{},,ta,,,,,,,,,,"It's a contraction, as in ""Maam tẽndaam ta Bill nẽ fo fããn yaa yei"".",
,ti f,ti f,ti f,C 2sg,\ti{} 2\sg{},,tif,,,,,,,,,,,
,tao,tao,tao,fast,fast,adv,,,https://www.webonary.org/moore/ga7a57c1c-6275-4e25-ac37-3d55761b99a1/?lang=en,tao ,à,,,quickly,SIL 507,,,
,tao-tao,tao-tao,tao-tao,fast-fast,fast-fast,adv,,,,,,,,,,,,
,tara,tara,tara,have,have,v,,,https://www.webonary.org/moore/g475a217d-352b-4f14-8c27-10af4ee09926/?lang=en,tare,à,,,have,,,,
,tata,tata,tata,reach,reach,v,tata,,https://www.webonary.org/moore/g16b2c685-0503-4b18-adb7-7a22c5ec6435/?lang=en,tata,,,,"arrive, attain, reach",SIL 513,,,
,tẽ́,tẽ́ ,t\high{\~{e}},think,think,v,tẽ,,https://www.webonary.org/moore/gcfba7e7c-2412-4441-b7d3-5b703cbc759d/?lang=en,tẽ,é,tẽ́,,to think that,SIL 513,,,
,tẽed,tẽed,t\~eed,think,think,v,tend,,,,,,,,,,,
,tẽ́eda,tẽ́ed-a,t\high{\~e}ed-a,think-aff,think-\aff{},n,"ténda, téndà, tẽnd, tĩĩdã, tẽenda, tẽedã",,https://www.webonary.org/moore/gca0ccfdd-0fb4-4624-9809-beab32743d42/?lang=en,tẽeda ,é-à,,,believer,SIL 515,,,
,tẽka,tẽka,t\~eka,limit,limit,n,"têka, tɛka",,,,,,,limit,,,,
,tẽndamɛ,tẽnd-a-mɛ,t\~end-a-m\textipa{E},think-aff-phb,think-\aff{}-\me{},v,"tẽndaam, tĩĩdm, tẽndam, tẽndame, tendame",,,,,,,,,,,
,tɩ́,tɩ́,t\high{\textiota{}},C,\ti{},cnj,ti,,https://www.webonary.org/moore/g8c928cf5-5623-45a4-8f40-6f3a3b9849ab/?lang=en,tɩ,ɩ́,,,,,,Introduces sentential complements of quotative verbs; marks dependent conjunction \citep[249]{peterson:1971}. Used with different subjects (X went home t\`i Y to bed),
,tigsa,tigs-a,tigsa,collect-aff,collect-\aff{},v,,,,,,,,to collect,,,,
,tigsi,tigs-i,tigsi,collect,collect,v,tigsi,,https://www.webonary.org/moore/ga7d11b6a-6c98-4538-a653-774346e1852c/?lang=en,tigsi,ì,,,"to gather, to collect things",SIL 530,,,
,tɩ loog,tɩ loog,t\textiota{} loog,C pass,\ti{} pass,v,ti loog,,,,,,,"to surpass, to pass",,,,
,to,to,to,how/so,how/so,dem,to,,https://www.webonary.org/moore/gf55112a1-597d-4584-bf5f-ef67ca44a780/?lang=en,to,ó,,,"so, like this, like that, that way",SIL 541,,,
,to-to,to-to,to-to,how-how,how-how,pron.rel,to to,,https://www.webonary.org/moore/g6a942366-cedc-4581-96d9-b7b9fb318365/?lang=en,to-to,,,,"the way, how",,,,
,tõe,tõe,t\~oe,can,can,v,"tõe, tōe, tóē, toẽ, tõɛ, tõõng, toê",,https://www.webonary.org/moore/g96b8a4d3-7425-4b25-af9f-be4fc19d2d16/?lang=en,tõe,ó,,,"can to, be capable to, be possible",SIL 544,,,
,tõoge,tõo-ge,t\~ooge,can,can,v,tóogà,,https://www.webonary.org/moore/g570d47ed-4d3e-40c0-a34d-0e9c7643fb59/?lang=en,tõoge,ó-è,,,can do,"Lehr 328, Vanderelst 12",,,
,tṍogo,tṍo-go ,t\high{\~o}ogo ,power,power,n,"tõogo, toogo",,https://www.webonary.org/moore/g3d268148-847c-44ee-8f3a-4b02bc393673/?lang=en,tõogo,ṍ-ò,,,"power, strength, force, ability",SIL 552,,Plural tõose,
,tʋmd,tʋmd,t\textipa{V}md,work,work,v,"tumb, toumd, tuuma",,,,,,,,,,"Inferred from storyboard ""Anna makes her kids work day and night""",
,tʋlga,tʋlga,t\textipa{V}lga,need[noun],need[\noun{}],n,,,https://www.webonary.org/moore/g45c18730-a9cb-4446-9f24-572eeb39f91a/?lang=en,tʋlga,,,,"need, want, desire",,,,
,tʋlge,tʋlge,t\textipa{V}lge,need,need,v,lagfo,,https://www.webonary.org/moore/g68ff6b97-698c-44ea-84db-f68dac60f2ad/?lang=en,tʋlge,ʋ́-è,,,"need, want, desire",SIL 217,,,
,tʋme,tʋme,t\textipa{V}me,work,work,v,,,https://www.webonary.org/moore/g1628b6d9-91b1-47f0-a2f2-64aa33d4f6eb?lang=en,tʋme,ʋ̀,,,to work,SIL 570,,,
,tʋʋl,tʋʋl,t\textipa{V}\textipa{V},quickly,quickly,adv,"tʋl, toul",,,,,,,,,,,
,tʋʋlg,tʋʋlg,t\textipa{V}\textipa{V}g,quickly,quickly,adv,tʋlg,,https://www.webonary.org/moore/gc897c401-b4ce-45d6-8b2c-81aca9e49570/?lang=en,,,,,,,,,
,tʋʋlga,tʋʋlga,t\textipa{V}\textipa{V}ga,quickly,quickly,adv,,,https://www.webonary.org/moore/gc897c401-b4ce-45d6-8b2c-81aca9e49570/?lang=en,,,,,,,,,
,tʋʋl-tʋʋl,tʋʋl-tʋʋl,t\textipa{V}\textipa{V}l-t\textipa{V}\textipa{V}l,quickly-quickly,quickly-quickly,adv,tʋl-tʋl,,,,,,,,,,,
,tʋʋl-tʋʋle,tʋʋl-tʋʋle,t\textipa{V}\textipa{V}l-t\textipa{V}\textipa{V}le,quickly-quickly,quickly-quickly,adv,"tʋl-tʋle, toul toulé",,,,,,,,,,,
,tʋʋle,tʋʋle,t\textipa{V}\textipa{V}le,be.fast,be.fast,v,"tʋʋlẽ, tʋle, toulẽ, toulé",,https://www.webonary.org/moore/g7dc00c09-2c82-4be7-932b-5bedcdf4ef58?lang=en,tʋʋle,ʋ́-è,,,to be fast,SIL 572,"Not sure if this is right for ""A Bill wudug da toulẽ n yiida a Robert""",,
,tʋʋlma,tʋʋlm-a,t\textipa{V}\textipa{V}lm-a,speed-defn,speed-\defn{},n,tũlman,,,,,,,,,,"From ""A Mary maana yel solm nɛ a John zoesa tʋʋlma."" (Mary is amazed by how fast John can run)",
,tʋʋlem,tʋʋlem,t\textipa{V}\textipa{V}lem,heat/speed,heat/speed,n,tʋʋlem,,https://www.webonary.org/moore/gca419840-7cab-47c2-8c60-b00d8aa3d44e?lang=en,tʋʋlem,ʋ́-é,,,speed,SIL 572,,,
,wa,wa,wa,come,come,v,wa,,https://www.webonary.org/moore/g33c6cd39-750b-4c11-b664-937ecbc5f9ec?lang=en,wa,à,,,to come,SIL 601,,,
,wã́,wã́,w\high{\~{a}},as,as,dem,wa,,https://www.webonary.org/moore/g3279a694-6808-4cca-ac3a-2da8ceac927a?lang=en,wa,á,"wá, wã",,"like, as",SIL 601,,,
,wã́,wã́,w\high{\~{a}},dem,\dem{},dem,wa,\`w\'\~{a},https://www.webonary.org/moore/g5bb9250b-1297-447a-87aa-733b335c5cf3?lang=en,wã,á,,,"this, that",Lehr 330,Is there evidence that this is really a different word(form) than the like/as one?,,
,wa né,wa né,wa n\'e,come with,come with,v,"wa ne, wanɛ, wane, waa nɛ",,https://www.webonary.org/moore/ga1099f89-0507-4159-9dc0-32c25b8fb248?lang=en,wa ne,,,,"bring along, come with",,,,
,waa,waa,waa,come,come,v,wa,,,,,,,"arrived, came",Lehr 7,,,
,wákát,wákát,w\'ak\'at,time,time,n,wakate,,https://www.webonary.org/moore/g79cf7690-9e38-424e-bcf8-e3db6079a0e6?lang=en,wakate,á-è,wákát,,"moment, time, period",SIL 612,,,
,wákáte,wákáte,w\'ak\'ate,time,time,n,wakate,,,wakate,,wákáte,,"moment, time, period",SIL 612,,,
,wakɩya,wakɩya,wak\textiota{}ya,money.unit.pl,money.unit.\pl{},n,wakira,,https://www.webonary.org/moore/g5d135366-12b3-4bae-9808-62eb8ff6a9fd?lang=en,wakɩya,,,,,,,,
,wakιre,wakιre,wak\textiota{}re,money.unit,money.unit,n,"wakire, wakir, wakira",,https://www.webonary.org/moore/g5d135366-12b3-4bae-9808-62eb8ff6a9fd?lang=en,wakιre,à-ɩ́-è,,,"5 francs, unit for counting money",SIL 612,Is this the same as wakira in S2P14:Y&M,,
,wála,wála,w\'ala,as,as,adv,wala,,https://www.webonary.org/moore/gf4628629-2ce6-42c4-80f5-b61187121ee3?lang=en,wala,á,,,"like, as, how",SIL 613,,,
,wã́n,wã́n,w\high{\~{a}}n,how.much,how.much,pron.wh,"wan, wãn, waan",,,,,,,,,,,
,wã́n-wã́n,wã́n-wã́n,w\high{\~{a}}n-w\high{\~{a}}n,how.much-how.much,\howmuch{}-\howmuch{},pron.wh,wan-wan,,,,,,,how,"Vanderelst 9, Lehr 330",,,
,wã́n-wã́na,wã́n-wã́na,w\high{\~{a}}n-w\high{\~{a}}na,how.much-how.much,\howmuch{}-\howmuch{},pron.wh,wãn wãna,,https://www.webonary.org/moore/g5453437e-3dcb-4952-9721-d0c2826a1964?lang=en,wãn-wãna,á-á-à,,,how,"Vanderelst 9, Lehr 330",,,
,wãna,wãna,w\~ana,how.much,how.much,pron.wh,"wãnã, wanna, wana",,https://www.webonary.org/moore/gebf1dd1d-98bf-4b1d-9bfe-362ea92fb2b5?lang=en,wãna,á-â,,,"how many, how much",SIL 616,,,
,wógdo,wógdo,w\'ogdo,long.pl,long.\pl{},adj,"wógdo, wogdo, waogdo",wógdo,https://www.webonary.org/moore/g92f0358d-f11a-4eb6-84ff-276e5610e9a3?lang=en,wogdo,,,,long,Peterson 73,,,
,wóglm,wógl-m,w\'ogl-m,long-cl,long-\cl{},n,"woglem, wóoglm, wóglm, woglm, woglom",,https://www.webonary.org/moore/g9b5a01dd-83c8-43bf-b797-69bd8697c721/?lang=en,woglem,ó-é,,,height,Nikiema 1101,,,
,wóglmã,wógl-m-ã,w\'ogl-m-\~a,long-cl-defn,long-\cl{}-\defn{},n,"woglmã, woglema, woglma, woglman, Woglman, wokã",,,,,,,length,Vanderelst 7,,,
,wóko,wóko,w\'oko,long,long,adj,"woko, wókò, wooko",,https://www.webonary.org/moore/g33b7e047-518b-4117-9390-fca41fce6ad5/?lang=en,woko,ó-ò,,,"tall, long",Lehr/Vanderelst/Peterson/SIL 660,,,
,wók,wók,w\'ok,long,long,adj,"wok, wook",,,,,,,"tall, long",,,,
,wóto yé,wóto yé,w\'oto y\'e,like.that. neg,like.that \negye{},,wotoyé,,,,,,,,,,,
,wóto,wóto,w\'oto,like.that,like.that,adv,woto,,https://www.webonary.org/moore/g516e1c50-c278-43b4-bd3e-d97cd988e31f/?lang=en,woto,ò-ó,wótò,,"this, like that, exact",SIL 665,Wã is a synonym,,
,wudg rẽ,wudg rẽ,wudg r\~{\textipa{E}},run therefore,run therefore,,wudugrẽ,,,,,,,,,,,
,wudg,wudg,wudg,run,run,v,"wũdg, wudug",,,,,,,,,,,
,wudga,wudg-a,wudg-a,run-aff,run-\aff{},v,woudga,,,,,,,,,,,
,wudgda,wudg-d-a,wudg-d-a,run-impf-aff,run-impf-aff,v,,,,,,,,,,,,
,wudgi,wudgi,wudgi,run,run,v,"wudgi, wudgdi",,https://www.webonary.org/moore/g29080aa6-7b9d-4fe0-b960-5f9e9dfcb95b/?lang=en,wudgi,ù,,,to run,"SIL 667, Lehr 283",,,
,wudgdamɛ n,wudg-d-a-mɛ n,wudg-d-a-m\textipa{E} n,run-impf-aff-phb $,run-\impf{}-\aff{}-\me{} \nlink{},,wudgdamẽ,,,,,,,,,,,
,wudgdamɛ,wudg-d-a-mɛ,wudg-d-a-m\textipa{E},run-impf-aff-phb,run-\impf{}-\aff{}-\me{},v,wudgmẽ,,,,,,,,,,,
,wʋsgo,wʋs-go,w\textipa{V}sgo,much,much,adv,"wúsgo, wusga, wuusgo, wussõgõ, wusgo",,https://www.webonary.org/moore/g7485e57d-a9f8-4288-8c8f-d278a944c1de/?lang=en,wʋsgo,ʋ́,,https://drive.google.com/file/d/1vuGOs8Nkoeg-ulZJFV7dC58TSs9qDpLO/view?usp=sharing,"much, a lot, plenty",SIL 674,,"wʋsge (verb) = be numerous, be many",
,ya,ya,ya,cop,\cop{},v,"ya, yà",,https://www.webonary.org/moore/g127b303d-5707-4977-8a37-c616d1fc6aeb/?lang=en,ya,à,,,to be ,SIL 675,,,
,yaa,ya-a,ya-a,cop-aff,\cop{}-\aff{},v,"ya, yà-à",yà (is); yà-à (is-AFF),https://www.webonary.org/moore/gbade8dff-9b27-4819-a140-a8de100757d0/?lang=en,yaa,,,,is [without any idea of change],"Lehr 332, Vanderelst 3",,,
,yalẽnga,yalẽnga ,yal\~enga ,wide,wide,adj,yalongo,,https://www.webonary.org/moore/g12d82da0-c0e0-4b6e-ac08-0a6e6c5c041c/?lang=en,yalenga,à-á,,,wide,,,,
,yaalg,yaalg,yaalg,wide,wide,adj,yalg,,,,,,,,,,,
,yaalga,yaalga,yaalga,wide,wide,adj,,,,,,,,wide,SIL 680,,,
,yalg,yalg,yalg,widen,widen,v,,,https://www.webonary.org/moore/g7cffad46-a31f-4434-b380-d09e4b90d694/?lang=en,yalge,,,,to widen,SIL 691,,,
,yalm,yal-m,yalm,wide-cl,wide-\cl{},n,yalem,,https://www.webonary.org/moore/g775193b3-ab85-4d83-8336-a6d552ed8017/?lang=en,yalem,à-é,,,width,SIL 692,,,
,yalma,yal-m-a,yalma,wide-cl-aff,wide-\cl{}-\defn{},n,,,,,,,https://drive.google.com/file/d/10-VGpgQD46ScsGSS2GuR8eUo2CJT2LAW/view?usp=sharing,,,,,
,yalme,yal-me,yalme,be.wide,be.wide,v,yalme,yálmè,https://www.webonary.org/moore/gd2fb7caf-9a20-46c8-a4a1-5c166ec60c82/?lang=en,yalme,,,,to be wide,Nikiema 1135,,,
,yã́mb,yã́mb,yã́mb,you.pl,you.\pl{},pron,"yamb, yam, yãmb",,https://www.webonary.org/moore/g9e576d09-a8e0-42bc-954e-e92d1a678fb0/?lang=en,,,yã́mb (you.pl.nom),,you,,,"occurs in ""yam suka"" (among you)",
,yã́mba,yã́mba,yã́mba,you.pl,you.\pl{},pron,,,,yãmba,ã́-à,yã́mbà (you.pl.obj),,you,,,,
,yao,yao,yao,pay,pay,v,yao,,https://www.webonary.org/moore/g03f55a00-9f98-4369-96ff-bd4b5b2e1aad/?lang=en,yao,á,,,pay,SIL 696,,,
,yaomẽ,yao-mẽ,yao-m\~e,pay-?,pay-\unknown{},v,,,,,,,,,,,,
,yẽke,yẽke,y\~eke,fly,fly,v,yeke,,https://www.webonary.org/moore/g20e3752a-e14a-44fd-82fa-2785e0637434/?lang=en,yẽke,,,,"to fly [bird, bat]",SIL 711,,,
,yel,yel,yel,issue,issue,n,,,,,,,,,,,"Found translation in manuscript about Burkina Kusaal (related Gur language), lots of dictionary entries with yel- prefix in SIL dictionary supporting this",
,yel-lingdim,yel-lingdim,yel-lingdim,issue-surprising,issue-surprising,n,yel-lingdim,,https://www.webonary.org/moore/g9ed425b9-9973-41f8-9147-ee2645755c19/?lang=en,yel-lingdim,,,,"surprise, surprising thing",SIL 713,,,
,yémbré,yémbré,yembr\'e,one,one,num,yembre,,https://www.webonary.org/moore/gf215a4e3-9fd2-4682-a068-1f9dc18bf6b6/?lang=en,yembre,é-é,,,,,,,
,yẽ́nda,yẽ́ndà ,y\high{\~e}ndà ,3sg,3\sg{},pron,yẽnda,,https://www.webonary.org/moore/gf7d0b699-eef1-40b5-8abe-be788a5e26e4/?lang=en,yẽnda,,yẽ́ndà (3sg.obj),,"he, she, him, her, it",SIL 715,,,
,yé,yé,y\'e,one,one,num,ye,,https://www.webonary.org/moore/g8c2368fc-34bd-4472-8a65-e1b15faab7cc/?lang=en,ye,é,,,,,,,
,yé,yé,y\'e,neg,\neg{},aux,ye,,https://www.webonary.org/moore/gc2e6dfb4-65e2-42c0-a36b-e0abd262ba0f/?lang=en,ye,é,,,,,,,
,yé,yé,y\'e,again/still,again/still,aux,ye,,https://www.webonary.org/moore/g0dabf0ae-6a0c-4c34-b09f-65525b9f91cc/?lang=en,ye,é,,,,,,,
,yé,yé,y\'e,so.long.as,so.long.as,aux,ye,,https://www.webonary.org/moore/g3765131d-209c-4bfb-b340-f99993179a8c/?lang=en,ye,é,,,,,,,
,yé,yé,y\'e,C.1sg,C.1\sg{},conj,ye,,https://www.webonary.org/moore/g7b2688e0-8bee-4d3d-8018-d67587b4f064/?lang=en,ye,é,,,,,,,
,yi,yi,yi,two,two,num,"yi, yiibu",,https://www.webonary.org/moore/g59c82023-0f53-44ac-a85c-80d496c22654/?lang=en,yi,ì,,,two,SIL 723,,,
,yɩɩbṹ,yɩɩbṹ,y\textiota{}\textiota{}b\high{\~{u}},three,three,num,yiibu,,https://www.webonary.org/moore/g00b6e7dd-16d2-453c-ac62-b099fc11c3ca/?lang=en,yiibu,ì-ú,yììbú,,three,SIL 726,,,
,yíka,yíka,y\'ika,fly,fly,v,"yɩge, yíkà",,,,,,,fly,Lehr 195/333,,,
,yíkda,yík-d-a,y\'ik-d-a,fly-impf-aff,fly-\impf{}-\aff{},v,"yikda, yíkdà, yegdã, yigda",,,,,,,"fly, fly away","Lehr 195/333, SIL 729","In ""A John wudgdamẽ wa luiil n sen yegdã."" is the final nasal on yegda actually the -wã that goes on ""the fact that"" nominals? (Discussed in SIL dictionary: sẽn ... wã/-ã [è] particule grammaticale. le fait que, quand; the fact that, when. A sẽn wa wã nooma m sũuri. Sa venue m'a fait plaisir. (Le fait qu'il est venu ...) His coming made me happy. ( The fact of his coming ...))",,
,yĩgde,yĩgde ,y\~igde ,fly,fly,adj,yɩgde,,https://www.webonary.org/moore/g2c58c573-2de5-45c4-b2cb-526c16542166/?lang=en,yɩgde,,,,flying,SIL 734,,,
,yɩ́ɩ́d,yɩ́ɩ́d,y\high{\textiota{}}\high{\textiota{}}d,exceed,exceed,v,"yiid, yɩɩd, yiig",,,,,,,,Vanderelst,,,
,yɩ́ɩ́da,yɩ́ɩ́d-a,y\high{\textiota{}}\high{\textiota{}}d-a,exceed-aff,exceed-\aff{},v,"yiida, yιιdã, yιιda",,,,,,,,Vanderelst,,,
,yɩɩde,yɩɩde,y\textiota{}\textiota{}de,exceed,exceed,v,"yɩɩde, yiide",,https://www.webonary.org/moore/g3a73dea6-e6ba-48f3-aa69-9a48f4270430/?lang=en,yɩɩde,ɩ́-è,,,"go beyond, be more than, to be better than",SIL 735,,,
,yɩɩg,yɩɩg,y\textiota{}\textiota{}g,become.more.than,become.more.than,v,yiig,,,,,,,,,,,
,yɩɩge,yɩɩge,y\textiota{}\textiota{}ge,become.more.than,become.more.than,v,yɩɩge,,https://www.webonary.org/moore/g745efe02-4a77-4ab3-a5d6-a9ed26984d86/?lang=en,yɩɩge,ɩ́-è,,,"become more than, outgrow",SIL 735,Is this really a different verb than yiide?,,
,yɩge,yɩge,y\textiota{}ge,fly,fly.away,v,yɩge,,https://www.webonary.org/moore/g39588dd7-a5d9-4514-8539-f7808a7130a7/?lang=en,yɩge,ɩ́,,,fly away,SIL 734,,This is the plural,
,yɩke,yɩke,y\textiota{}ke,fly.away,fly.away,v,yɩke,,https://www.webonary.org/moore/gfe730d07-13a0-4788-95f9-547fc01d6996/?lang=en,yɩke,ɩ́-è,,,"to fly away, fly off",SIL 736,,This is the singular,
,yʋʋre,yʋʋre,y\textipa{V}\textipa{V}re,pot,pot,n,yʋʋre,,https://www.webonary.org/moore/gb8b16dbe-b67d-465a-b69c-7843300e3af9/?lang=en,yʋʋre,ʋ́,,,pot,SIL 765,,,
,yʋya,yʋya,y\textipa{V}ya,pots,pot.\pl{},n,"yʋya, youya, yiuya",,https://www.webonary.org/moore/g5d42fa85-42b7-495b-8ce1-0aed327596dd/?lang=en,yʋya,,,,pots,SIL 765,,,
,zeme,zeme,zeme,be.equivalent,be.equivalent,v,"zeme, zemse",,https://www.webonary.org/moore/g05a88849-0ac9-4af8-ba1b-bed3ef1c5cac/?lang=en,zeme,é,,,"equalize, equal (be), to be equivalent to",SIL 789,,,
,zoeta,zoe-t-a,zoe-t-a,run-impf-aff,run-\impf{}-\aff{},v,"zota, zoéta",,,,,,,,,,,
,zoet,zoe-t,zoe-t,run-impf,run-\impf{},v,"zot, zoét, zoet",,,,,,,,,,,
,zoe,zoe,zoe,run,run,v,"zoe, zoé, zoy",,https://www.webonary.org/moore/gc20896b4-d89b-408d-a766-e8b88c9d40d8/?lang=en,zoe,òe,,,run,Vanderelst 10,,,
,zóeesã,zóee-s-ã,z\'oee-s-\~{a},run-cl-defn,run-\cl{}-\defn{},n,"zoéssan, zoesa",,,,,,,,,,,
,zóeese,zóee-se,z\'oeese,run-cl,run-\cl{},n,zoeese,,https://www.webonary.org/moore/g4c52d373-4f41-48f3-87a3-ad90867ab35e/?lang=en,zoeese,ó,,,running,SIL 810,,,
,zʋʋge,zʋʋge,z\textipa{V}\textipa{V}ge,beyond,beyond,v,zʋʋge,,https://www.webonary.org/moore/g58407548-f2a0-4579-86b0-7c16e6a96efa/?lang=en,zʋʋge,,,,"overshoot, go beyond",SIL 825,,,
,Robert,Robert,Robert,Robert,Robert,name,robert,,,,,,,,,,,
,Mary,Mary,Mary,Mary,Mary,name,mary,,,,,,,,,,,
,Mari,Mari,Mari,Mary,Mary,name,mari,,,,,,,,,,,
,John,John,John,John,John,name,"john, jonh, Jonh",,,,,,,,,,,
,Bill,Bill,Bill,Bill,Bill,name,bill,,,,,,,,,,,
,Julia,Julia,Julia,Julia,Julia,name,julia,,,,,,,,,,,
,Anna,Anna,Anna,Anna,Anna,name,anna,,,,,,,,,,,
,.,.,.,.,.,,,,,,,,,,,,,